OpenROAD 26Q2-1846-g49bd051a10 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
read_liberty /OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db -hier ./results/sky130hd/gcd/base/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
read_sdc ./results/sky130hd/gcd/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 223
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.380, 2.720).
[INFO IFP-0001] Added 27 rows of 164 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 78.050 78.050 ) um
[INFO IFP-0101] Core BBox: (  1.380  2.720 ) ( 76.820 76.160 ) um
[INFO IFP-0102] Core area:                         5540.314 um^2
[INFO IFP-0103] Total instances area:              2313.469 um^2
[INFO IFP-0104] Effective utilization:                0.418
[INFO IFP-0105] Number of instances:                    222
source /OpenROAD-flow-scripts/flow/platforms/sky130hd/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 2 tie sky130_fd_sc_hd__conb_1 instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 84 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 83 endpoints with setup violations.
[INFO RSZ-0099] Repairing 83 out of 83 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.097 |      -60.4 |      -94.3 |     83 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      10* |       0 |       7 |        0 |      0 |     2 |    +0.9% |   -1.330 |      -38.2 |      -72.1 |     83 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      20* |       0 |      13 |        0 |      0 |     6 |    +2.3% |   -1.265 |      -37.6 |      -68.7 |     83 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      30* |       0 |      19 |        0 |      0 |    10 |    +2.8% |   -1.205 |      -36.3 |      -67.3 |     83 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      40* |       0 |      22 |        0 |      0 |    17 |    +3.0% |   -1.155 |      -35.7 |      -65.7 |     83 | dpath.a_reg.out\[15\]$_DFFE_PP_/D
      41* |       0 |      22 |        0 |      0 |    18 |    +3.0% |   -1.154 |      -35.6 |      -65.6 |     83 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      42* |       0 |      22 |        0 |      0 |    18 |    +3.0% |   -1.154 |      -35.6 |      -65.6 |     83 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      43* |       0 |      22 |        0 |      0 |    18 |    +3.0% |   -1.154 |      -35.6 |      -65.6 |     83 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      44* |       0 |      22 |        0 |      0 |    18 |    +3.0% |   -1.154 |      -35.6 |      -65.6 |     83 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      45* |       0 |      22 |        0 |      0 |    18 |    +3.0% |   -1.154 |      -35.6 |      -65.6 |     83 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      46* |       0 |      22 |        0 |      0 |    18 |    +3.0% |   -1.154 |      -35.6 |      -65.6 |     83 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      47* |       0 |      22 |        0 |      0 |    18 |    +3.0% |   -1.154 |      -35.6 |      -65.6 |     83 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      48* |       0 |      22 |        0 |      0 |    18 |    +3.0% |   -1.154 |      -35.6 |      -65.6 |     83 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      49* |       0 |      22 |        0 |      0 |    18 |    +3.0% |   -1.154 |      -35.6 |      -65.6 |     83 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
